"lang" 
{ 
	"Language" "Vietnamese" 
		"Citadel_WatchPage_SearchMatchID"				"Tìm bằng ID trận"
		"Citadel_WatchPage_NextPage"					"Tiếp"
		"Citadel_WatchPage_PrevPage"					"Trước"
		"Citadel_Watch_Page_LiveNow"					"Đang trực tiếp"
		"Citadel_Watch_Page_Loading"					"Đang tải trận..."
		"Citadel_Watch_Page_SpectateFull"				"Khán giả đầy"
		"Citadel_Watch_Page_ViewAllMatches"				"Xem tất cả trận"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"Xem trận nổi bật"
		"Citadel_WatchPage_ActiveMatches"				"{d:ActiveMatchCount} trận hoạt động"

		// Post Game
		"Citadel_Post_Game_MostKills"					"Kill nhiều nhất"
		"Citadel_Post_Game_Kills"						"Kill"
		"Citadel_Post_Game_MostBossDamage"				"Sát thương boss nhiều nhất"
		"Citadel_Post_Game_BossDamage"					"Sát thương boss"
		"Citadel_Post_Game_MostHealing"					"Hồi máu nhiều nhất"
		"Citadel_Post_Game_Healing"						"Hồi máu"
		"Citadel_Post_Game_HighestNetworth"				"Highest Networth"
		"Citadel_Post_Game_Networth"					"Networth"
		"Citadel_Post_Game_MostAssits"					"Hỗ trợ nhiều nhất"
		"Citadel_Post_Game_Assits"						"Hỗ trợ"
		"Citadel_Post_Game_MostHeroDamage"				"Sát thương tướng nhiều nhất"
		"Citadel_Post_Game_HeroDamage"					"Sát thương tướng"
		"Citadel_Post_Game_Retry"						"Thử lại"
		"Citadel_Post_Game_Personal"					"Cá nhân"
		"Citadel_Post_Game_Scoreboard"					"Bảng xếp hạng"
		"Citadel_Post_Game_Graphs"						"Cá nhân"
		"Citadel_Post_Game_PlayedBy"					"Được chơi bởi "

		// Hero Details Page
		"CitadelHeroDetails_Basic"							"Thông tin cơ bản"
		"CitadelHeroDetails_Background"						"Bối cảnh"
		"CitadelHeroDetails_Equipment"						"Trang bị"
		"CitadelHeroDetails_Builds"							"Builds"
		"CitadelHeroDetails_Progression"					"Tiến trình"
		"CitadelHeroDetails_Builds_SelectButton"		    "Tìm kiếm build"
		"CitadelHeroDetails_Builds_CreateButton"		"Tạo build của tôi"
		"CitadelHeroDetails_Builds_EditButton"		"Sửa build"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"Weapon Stats"
		"CitadelHeroStats_Vitality"							"Vitality Stats"
		"CitadelHeroStats_Spirit"							"Spirit Stats"
		"CitadelHeroStats_SpiritPower_Impact"				"Spirit Power Impact"
		"CitadelHeroStats_SpiritPower_Desc"					"Sức mạnh tâm linh tăng cường hiệu quả tấn công cho vũ khí và vật phẩm."
	
		// Hero Builds UI	
		"Citadel_HeroBuilds_Title"						"Build tướng"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"Build hiện dùng của tôi:"
		"Citadel_HeroBuilds_Browse_button"				"Xem hoặc sửa"
		"Citadel_HeroBuilds_Loading_Title"				"Đang tải build"
		"Citadel_HeroBuilds_Loading_Body"				"Xin chờ"
		"Citadel_HeroBuilds_Loading_Failed"				"Không thể tải build"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"Không thể xuất bản build. Có thể do lỗi máy chủ hoặc dữ liệu build không phù hợp."
		"Citadel_HeroBuilds_Saving_Title"				"Đang lưu build"
		"Citadel_HeroBuilds_Saving_Body"				"Xin chờ"
		"Citadel_HeroBuilds_NewCategory"				"Danh mục %number%"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"Build %hero_name% mặc định"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Vật phẩm được khuyến nghị bởi Valve cho tướng này."
		"Citadel_HeroBuilds_RecommendedItems"			"Vật phẩm khuyến nghị"
		"Citadel_HeroBuilds_EarlyGame"					"Đầu trận"
		"Citadel_HeroBuilds_MidGame"					"Giữa trận"
		"Citadel_HeroBuilds_LateGame"					"Cuối trận"
		"Citadel_HeroBuilds_CategoryNameLabel"			"Tên"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"Mô tả"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_NewHeroBuild"				"Build mới cho %hero_name%"
		"Citadel_HeroBuilds_CopyOfName"					"Bản sao của [%name%]"
		"Citadel_HeroBuilds_TabName"					"Build"
		"Citadel_HeroBuilds_AddCategory"				"Thêm danh mục"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_ShowAllLanguages"			"Hiện tất cả ngôn ngữ"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"Build của tôi"
		"Citadel_HeroBuilds_Tab_Favorites"				"Build tủ"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"Đã xuất bản"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_Version"					"Phiên bản: {i:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"Lần cập nhật mới nhất: <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"Khi cửa hàng trong chế độ chỉnh sửa build, bấm vào vật phẩm bất kỳ để thêm nó vào danh mục build hiện đang chọn, hoặc nếu đã có rồi, sẽ loại bỏ vật phẩm đó ra. Có thể tạo nhiều danh mục khác nhau với tên và mô tả, và chỉnh lại kích cỡ cho phù hợp.<br><br>Bạn cũng có thể chuột phải vào vật phẩm để loại bỏ khỏi build hoặc thêm ghi chú từ tác giả build."
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"Chuyển đổi build yêu thích"
		"Citadel_HeroBuilds_AddAnnotation"				"Thêm chú thich"
		"Citadel_HeroBuilds_UpdateAnnotation"			"Cập nhật chú thích"
		"Citadel_HeroBuilds_RemoveFromBuild"			"Loại bỏ"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"Cập nhật chú thích vật phẩm"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"Chú thích sẽ hiện trong bong bóng tooltip của vật phẩm trong cửa hàng khi build đang được trang bị."

		"Citadel_HeroBuilds_CurrenclyActive"			"Hiện đang trang bị"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"Thứ tự điểm kĩ năng"
		"Citadel_HeroBuilds_AbilityBuildReset"			"Sửa"	
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"Để chỉnh sửa thứ tự nâng cấp kĩ năng khuyên dùng, ấn nút sửa, sau đó chỉnh lại kĩ năng theo thứ tự bạn muốn để hiển thị cho người chơi đang dùng build của bạn."	
		
		"Citadel_HeroBuilds_PublishBuildTitle"			"Xuất bản build tướng"
		"Citadel_HeroBuilds_PublishBuildDesc"			"Xuất bản build này để chia sẻ với người chơi khác."
		"Citadel_HeroBuilds_BuildNameTitle"				"Tên build"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"Mô tả build"
		"Citadel_HeroBuilds_PickABuildOption"			"Build mặc định khuyến nghị"
		"Citadel_HeroBuilds_PublicBuildLabel"			"Build đã xuất bản"
		"Citadel_HeroBuilds_PublishBuildLabel"			"Xuất bản"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"Đã xuất bản build"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"Xóa"
		"Citadel_HeroBuilds_SelectBuildLabel"			"Đặt mặc định"
		"Citadel_HeroBuilds_SaveBuild"					"Lưu thay đổi"
		"Citadel_HeroBuilds_CancelChanges"				"Hủy"
		"Citadel_HeroBuilds_FavoriteBuild"				"Đã chọn"
		"Citadel_HeroBuilds_CreateBuildLabel"			"Tạo build mới"
		"Citadel_HeroBuilds_EditBuildLabel"				"Sửa"
		"Citadel_HeroBuilds_CopyBuildLabel"				"Sao chép & sửa"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"Được tạo bởi"
		"Citadel_HeroBuilds_ErrorTitle"					"Lỗi"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"Không thể lưu build"
		"Citadel_HeroBuilds_ValidateErrorBody"			"Hãy chắc chắn build đã có tên, mô tả, và có ít nhất một vật phẩm khuyến nghị."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"		
		"Citadel_HeroBuilds_NameLabel"					"Tên build"
		"Citadel_HeroBuilds_DescriptionLabel"			"Mô tả"
		"Citadel_HeroBuilds_PublishDialogVersion"		"Phiên bản: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"Tìm kiếm build"
		"Citadel_HeroBuilds_ExitBuilds"					"Thoát tìm kiếm"
		"Citadel_HeroBuilds_DeletePopupTitle"			"Xóa build tướng"
		"Citadel_HeroBuilds_DeletePopupBody"			"Bạn có muốn xóa build này không?"
		"Citadel_HeroBuilds_AddItem"					"Thêm vào build"
		"Citadel_HeroBuilds_AlreadyInBuild"				"Đã có trong build"
		"Citadel_HeroBuilds_RemoveItem"					"Xóa khỏi build"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"Tìm kiếm build"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"Sửa build:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"Suggested"

		// Unit names
		"guardian_unit"							"Guardian"
		"walker_unit"							"Walker"
		"titan_unit"							"Patron"

		"modifier_learning_hero_ability"			"Tìm hiểu"


		"citadel_ability_melee_parry"			"Né chiêu"
		"citadel_ability_player_ping"			"Ping"
		"citadel_ability_melee_parry/parry_cooldown_display" "Cooldown né"
		"citadel_ability_melee_genericperson"		"GenericPerson Melee"


		"EShopFilterWeaponDamage"				"Sát thương vũ khí"
		"EShopFilterMagicDamage"				"Sát thương tâm linh"
		"EShopFilterDurability"					"Sức bền"
		"EShopFilterFireRate"					"Tốc bắn"
		"EShopFilterClipSize"					"Đạn"
		"EShopFilterMelee"						"Cận chiến"
		"EShopFilterHealing"					"Hồi phục"
		"EShopFilterMovement"					"Di chuyển"
		"EShopFilterDisruption"					"Gián đoạn"
		"EShopFilterNone"						"Không có"

		"CitadelCategoryWeapon"					"Vũ khí"
		"CitadelCategoryArmor"					"Sức khỏe"
		"CitadelCategoryTech"					"Tâm linh"
		"CitadelCategoryFlex"					"Flex"
		"CitadelCategoryBuilds"					"Build"
		"CitadelCategorySuggested"				"Vật phẩm khuyến nghị"
		"CitadelCategoryCustom"					"Build tùy chỉnh"
		"CitadelShopSearch"						"Tìm kiếm"

		"CitadelShop_SearchExampleLine1"		"Search Examples:"
		"CitadelShop_SearchExampleLine2"		"Name: <span class=\"highlight\">Phantom Strike</span>"
		"CitadelShop_SearchExampleLine3"		"Property: <b>Bullet Resist</b>"
		"CitadelShop_SearchExampleAlt"			"Try searching by <span class=\"highlight\">Item Name</span> or by stat such as <span class=\"highlight_weapon\">Ammo</span>, <span class=\"highlight_vitality\">Lifesteal</span> or <span class=\"highlight_spirit\">Spirit Power</span>."

		"Citadel_Dead_ShopReminder"				"Cửa hàng & nâng cấp"
		"Citadel_Dead_ReplayDeath"				"Phát lại lúc bị tiêu diệt"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers


			
		"citadel_ability_sprint_roll"			"Sprint"
		"modifier_citadel_sprint_start"			"Holstering Weapon..."
		"modifier_citadel_sprint_end"			"Unholstering Weapon..."

		"trooper_boss_grenade"					"Stun Grenade"
		"trooper_neutral_grenade"				"Stun Grenade"
		"citadel_ability_tier2boss_laser_beam"		"Laser"
		"citadel_ability_tier2boss_stomp"			"Stomp"
		"citadel_ability_tier2boss_rocket_barrage"	"Rocket Barrage"
		"trooper_neutral_gun"						"Tincan Gun"
		"super_neutral_gun"						"Mid Boss Gun"
		"super_neutral_charge"					"Mid Boss Charge"

		"citadel_ability_tier3boss_laser_beam"		"Patron Laser"

		"citadel_ability_drone_boss_laser_beam"		"Boss Laser"

		
		"citadel_ability_dash"						"Dash"
		"citadel_ability_jump"						"Jump"
		"citadel_ability_teleport"					"Teleport"

		"citadel_ability_zip_line"					"Hyperline"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"Picking up Soul Urn"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"Picking up Unsecured Souls"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"Picking up Team Rejuvenator"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"Capturing Team Souls"
		"modifier_citadel_holding_golden_idol"  				"Bring Urn to an Altar"
		"modifier_citadel_returning_golden_idol"  				"Depositing Urn"
		"modifier_knocked_off_zipline_slow"						"Knocked off zipline"
		"modifier_citadel_respawn_credit" 						"Rejuvenation Credit"


		"modifier_hint_vertical_movement"		"Press {s:in_mantle} to cancel. {s:in_innate1}/{s:duck} to move Up/Down"
		"modifier_hint_can_cancel"				"Press {s:in_mantle} to cancel"
		"modifier_citadel_dps_tracker"			"DPS"
		"modifier_citadel_accuracy_tracker"		"Accuracy"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"Already activated"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"Still in cooldown"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"Not yet learned"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"Not enough charges"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"Charge delay"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"Đang bận hành động"
		"CITADEL_ABILITY_INVALID_MUTED"					"Muted disabling abilities and items"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"Match not yet started"
		"CITADEL_ABILITY_INVALID_SILENCED"				"Can't use Abilities while Silenced"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"Can't use Abilities while Holding Urn"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"Movement abilities disabled"
		"CITADEL_ABILITY_INVALID_DISARMED"				"You are Disarmed"
		"CITADEL_ABILITY_INVALID_ROOTED"				"You are Immobilized"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"Target out of range"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"No target"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"Requires Target Trooper"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"Requires Target NPC"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"Requires Target Hero"
		"CITADEL_ABILITY_INVALID_POSITION"				"Invalid Position"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"Can't be used off ground"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"Không có kĩ năng"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"Can't be used while aiming"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"Ngái ngủ"
		"CITADEL_ABILITY_INVALID_STUNNED"				"Bị choáng"
		"CITADEL_ABILITY_INVALID_CHAINED"				"Xiềng xích"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"Không đủ năng lượng"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"Máu của địch quá thấp"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"Máu của bạn quá cao"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"Không có cáp treo mục tiêu"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"Không có đơn vị hợp lệ trong vùng ảnh hưởng kĩ năng"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"Không đủ stamina"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"Must Be Dead"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"Must Be Alive"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"Không thể nhảy trên không hai lần"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"Không thể nhảy trên không ba lần"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"Không thể lướt trên không hai lần"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"Không thể lướt trên không ba lần"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"Không thể lướt xuống hai lần"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"Không thể lướt xuống ba lần"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"Không có gì để làm mới"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"Target has beetle"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"Băng đạn đầy"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"Căn giờ lướt-nhảy lỗi"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "Lệnh debug yêu cầu tướng mục tiêu"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "Không đủ tài nguyên kĩ năng"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "Not enough rage"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"Sàn quá thấp"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"No damage to clear"

		
		"citadel_ability_personal_shield" ""
		"citadel_ability_quick_melee" "Melee"
		"citadel_ability_sprint" ""
		"citadel_ability_action" ""

		"citadel_hint_zoom"			"Hold <span class=\"hintTextEmphasis\">[{s:iv_attack2}]</span> to zoom in with your weapon."
		"citadel_hint_slide"		"Giữ <span class=\"hintTextEmphasis\">[{s:duck}]</span> khi đang chạy xuống dốc để trượt xuống."
		"citadel_hint_zipline"		"Giữ <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> để nhảy lên cáp treo."
		"citadel_hint_mantle"		"Giữ <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> để nhảy qua chướng ngại vật."
		"citadel_hint_ladder"		"Nhấn <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>+<span class=\"hintTextEmphasis\">[{s:key_forward}]</span> để leo cầu thang."
		"citadel_hint_buy_items"		"Return to the base or a shop to buy <span class=\"hintTextEmphasis\">mods.</span>"
		"citadel_hint_melee"		"Press <span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span> to use your melee attack."
		"citadel_hint_learn_initial_ability"	"Hold <span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span> to choose which ability to unlock."
		"citadel_hint_learn_ability"	"Hold down an ability <span class=\"hintTextEmphasis\">key 1-4</span> to learn that ability."
		"citadel_hint_upgrade_ability"	"Hold <span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span> to upgrade your abilities."
		"citadel_hint_hero_testing_shop"	"Press <span class=\"hintTextEmphasis\">[{s:citadel_open_hero_sheet}]</span> to open up the shop and set test options."
		"citadel_hint_teleport"				"Your Tier2 boss is under attack, press <span class=\"hintTextEmphasis\">[{s:key_teleport}]</span> to teleport to help!"
		
		// Ability Hints
		"citadel_hint_flamedash_boost" "Press <span class=\"hintTextEmphasis\">[{s:key_innate_1}]</span> to boost.  Requires Stamina."
		"citadel_hint_activate_wall" "Press <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> to create the wall early."
		"citadel_hint_guided_arrow_boost" "Hold <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> to boost arrow speed."
		"citadel_hint_flying_strike_early_activate" "Press <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> to fly to your target early."

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"Increased fire rate"
		"health_regen_pickup/small_health_regen"		"Increased health regen"
		"move_speed_pickup/small_move_speed"			"Increased Movement Speed"
		"double_jump_pickup/double_jump"				"Double Jump and Zipline Speed"
		"extra_gold_pickup/extra_gold_pickup"			"Bonus Bounty Next Hero Kill"
		"cooldown_reduction_pickup/cooldown_reduction"	"Reduced Cooldown"
		"zipline_speed_pickup/zipline_speed"			"Increased Zipline Speed"
		"extra_stamina_pickup/extra_stamina"			"Extra Stamina"
		"clip_size_pickup/clip_size"					"3 Large clips"

		"small_gold_pickup_label"						"Souls"
		"cooldown_reduction_pickup_label"				"Lower Cooldowns"
		"move_speed_pickup_label"						"Faster Movement"
		"health_regen_pickup_label"						"Healing"
		"zipline_speed_pickup_label"					"Zipline Speed"
		"extra_stamina_pickup_label"					"Extra Stamina"
		"clip_size_pickup_label"						"3 Large clips"
		"fire_rate_pickup_label"						"Tốc độ bắn"

		"gun_powerup_pickup"								"Gun"
		"survival_powerup_pickup"							"Survival"
		"casting_powerup_pickup"							"Casting"
		"movement_powerup_pickup"							"Movement"
		
		"spirit_permanent_pickup_label"					"+2 Spirit"
		"firerate_permanent_pickup_label"				"+1.5% Tốc độ bắn"
		"ammo_permanent_pickup_label"					"+4% Ammo"
		"hp_permanent_pickup_label"						"+15 Max HP"
		"cd_permanent_pickup_label"						"+0.75% Cooldown Reduction"
		"wp_permanent_pickup_label"						"+3% Sát thương vũ khí"

		"spirit_permanent_pickup_label_lv2"				"+3 Spirit"
		"firerate_permanent_pickup_label_lv2"			"+2% Tốc độ bắn"
		"ammo_permanent_pickup_label_lv2"				"+6% Ammo"
		"hp_permanent_pickup_label_lv2"					"+20 Max HP"
		"cd_permanent_pickup_label_lv2"					"+1% Cooldown Reduction"
		"wp_permanent_pickup_label_lv2"					"+4% Sát thương vũ khí"

		"breakable_pickup_missing_loc"					"PICKUP MISSING LOC NAME"

		"Item_Rejuvenator"								"Rejuvenator"


		"Citadel_AcquireTicket_ErrorTitle"						"Lỗi"
		"Citadel_AcquireTicket_BusyTitle"						"Joining Game"
		"Citadel_AcquireTicket_BusyText"						"Xin chờ"
		"Citadel_AcquireTicket_InternalError"					"Unable to talk to the Network right now and obtain access to the server. Please try again."

		"citadel_next_attack_delay_reason_reload"		"Reloading"
		"citadel_next_attack_delay_reason_bebop_spin_up" ""
		"citadel_next_attack_delay_reason_wraith_spin_up" ""
		"citadel_next_attack_delay_reason_viscous_charge_shot" ""

		"citadel_next_attack_delay_reason_disarmed"		"Disarmed"

		"citadel_east_team_name"						"AMBER"
		"citadel_west_team_name"						"SAPPHIRE"


		"citadel_settings_options"						"Tùy chọn"
		"citadel_settings_video"						"Hình ảnh"
		"citadel_settings_audio"						"Âm thanh"
		"citadel_settings_about"						"Giới thiệu"
		"citadel_settings_hotkeys"						"Phím nóng"
		"citadel_settings_chatwheel"					"Vòng ping"
		"citadel_settings_volume"						"Âm lượng"
		"citadel_settings_voice"						"Cài đặt âm"
		"citadel_settings_game"							"Game"
		"citadel_settings_network"						"Mạng"
		"citadel_settings_mastervolume"					"Âm thanh tổng"
		"citadel_settings_mastervolume_desc"			"Điều chỉnh âm thanh của toàn game"
		"citadel_settings_gamevolume"					"Âm thanh game"
		"citadel_settings_gamevolume_desc"				"Điều chỉnh âm thanh hiệu ứng, nhạc nền và hội thoại"
		"citadel_settings_musicvolume"					"Âm thanh nhạc nền menu"
		"citadel_settings_musicvolume_desc"				"Điều chỉnh âm lượng nhạc trong menu chính"
		"citadel_settings_voicevolume"					"Âm lượng voice chat (người chơi khác)"
		"citadel_settings_voicevolume_desc"				"Điều chỉnh âm lượng micro của người chơi khác"	
		"citadel_settings_gamevoicevolume"				"Âm lượng voice chat (của bạn)"
		"citadel_settings_gamevoicevolume_desc"			"Điều chỉnh âm lượng micro của bạn"
		"citadel_settings_playsoundinbackground" 		"Phát âm thanh trong nền"
		"citadel_settings_voice_steam_link"				"Cài đặt thiết bị ghi âm được cấu hình để sử dụng <a href=\"event:DOTAShowSteamVoiceSettings()\">cài đặt của Steam</a>."
		"citadel_settings_voice_level"					"Âm lượng giọng nói"
		"citadel_settings_openmicthreshold"				"Mức độ kích hoạt mic"
		"citadel_settings_voice_always_sample_mic"		"Luôn thử mẫu mic"
		"citadel_settings_invert_ping_desc"				"Kiểm tra invert ping. <br/> Mặc định: <br/> Single Ping = Passive. <br/> Double Ping = Aggressive <br/><br/>Invert:<br/>Single Ping = Aggressive <br/>Double Ping = Passive"
		"citadel_settings_openmicthreshold_desc"		"Only transmit voice when audio input volume is above this level. Applies to Push To Talk and Open Mic./ Chỉ truyển giọng nói khi âm lượng đầu vào vượt qua mức này."
		"citadel_settings_open_mic_desc"				"Kích hoạt mở mic"
		"citadel_settings_monitor_mic_desc"				"Bật tùy chọn này để nghe âm phát từ mic bạn khi đang điều chỉnh cài đặt âm."
		"citadel_settings_streamlined_mic_desc"			"Open the recording device when the game is started, instead of when the mic is used."
		"citadel_settings_defaultaudio"					"Mặc định"
		"citadel_settings_sounddevice"					"Thiết bị âm thanh:"
		"citadel_settings_voice_sounddevice"			"Thiết bị vào âm thanh:"
		"citadel_settings_speakerconfig"				"Cấu hình loa:"
		"citadel_settings_headphones"					"Tai nghe"
		"citadel_settings_2speakers"					"2 loa"
		"citadel_settings_4speakers"					"4 loa"
		"citadel_settings_5speakers"					"5.1 loa"
		"citadel_settings_7speakers"					"7.1 loa"
		"citadel_settings_audiodefaults"				"Về mặc định"
		"citadel_settings_usenativeresolution"			"Độ phân giải màn hình"
		"citadel_settings_resolution"					"Độ phân giải"
		"citadel_settings_customresolution"				"Độ phân giải tùy chỉnh"
		"citadel_settings_aspectratio"					"Tỷ lệ hình ảnh"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"Tập trung toàn màn hình"
		"citadel_settings_light_sensitivity_mode"		"Giảm hiệu ứng chớp giật"
		"citadel_settings_light_sensitivity_mode_desc"	"Cài đặt này sẽ giảm bớt các hiệu ứng chớp giật, nhưng không loại bỏ hoàn toàn. Sẽ làm cho trải nghiệm thoải mái hơn, nhưng một số tác động vẫn có thể xảy ra."
		"citadel_settings_apply"						"Áp dụng"
		"citadel_settings_videodefaults"				"Về mặc định"
		"citadel_settings_enable_console"				"Mở console"
		"citadel_settings_enable_console_tooltip"		"Cài đặt này sẽ bị bỏ qua nếu bạn có để tùy chọn khởi động game -dev hoặc -console."
		"citadel_camera_pitch_inverted"					"Đảo ngược chuột"
		"citadel_camera_zoom_is_toggle"					"Chuyển tắt/mở phóng to"
		"citadel_enable_ping_indicator"					"Bật hiển thị ping trên HUD"
		"citadel_settings_alt_cast_mode"				"Chế độ kích hoạt (self-cast) kĩ năng:"
		"citadel_settings_alt_cast_double_tap"			"Nhấp đúp"
		"citadel_settings_alt_cast_double_tap_tooltip"	"Nhấp đúp nút kĩ năng để kích hoạt kĩ năng"
		"citadel_settings_alt_cast_modifier_key"		"Phím tổ hợp"
		"citadel_settings_alt_cast_modifier_key_tooltip"	"Kích hoạt kĩ năng khi nhấn phím tổ hợp với phím kĩ năng"
		"citadel_settings_alt_cast_press_and_hold"		"Ấn giữ"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"Giữ trong thời gian ngắn để kích hoạt"
		"citadel_settings_alt_cast_select_then_alt_cast_key" "Nút kích hoạt"
		"citadel_settings_alt_cast_select_then_alt_cast_key_tooltip" "Chọn một kĩ năng rồi bấm nút kích hoạt để kích hoạt"
		"citadel_settings_resolution_size"				"Độ phân giải"
